,_RAJ2000,_DEJ2000,WDS,Name,HD,HIP,Date,PA,Sep,Dmag,Wave,FWHM,f_FWHM,SimbadName,_RA,_DE,Simbad plx,GAIA plx,V,R,J,H,K
504,13 15 31.9529,+40 51 18.721,13155+4051,HR 5004    ,115271, 64692,2007.0105,50.8,0.584, 3.42,550,40, ,HIP  64692,198.88314,40.8552,9.27,,9.260000228881836,,8.046999931335451,7.757999897003174,7.695000171661378
506,13 18 51.1230,+03 41 15.487,13189+0341,BD+04 2721 ,115709, 64954,2008.466,109.4,1.129,     ,754,44, ,HIP  64954,199.71301,3.68764,0.9448,0.9447730758075941,7.730000019073486,,5.914999961853027,5.501999855041504,5.3410000801086435
507,13 18 58.3443,-25 35 44.340,13190-2536,CD-24 10838,115683, 64970,2007.4229,189.3,0.09, 1.87,754,44, ,HIP  64970,199.7431,-25.59565,4.9316,4.931645677548487,5.40399980545044,,5.49399995803833,5.61899995803833,5.5910000801086435
508,13 19 45.6529,+47 46 40.951,13198+4747,ADS 8862   ,115953, 65026,2007.0133,280.1,0.113, 1.89,698,39, ,HIP  65026,199.94021999999998,47.778040000000004,,,,,,,
511,13 23 23.2969,+57 54 22.140,13234+5754,BD+58 1441 ,238224, 65327,2007.33,213.7,0.29, 2.76,698,39, ,HIP  65327,200.84707,57.90615,6.08,,9.09,,8.048,7.849,7.752999999999999
512,13 24 26.0659,-04 18 32.317,13244-0419,BD-03 3462 ,116545, 65414,2007.33,256.5,0.335, 4.51,698,39, ,HIP  65414,201.10861,-4.30898,3.04,,3.79,3.87,4.75,4.64,4.49
513,13 28 11.7923,+50 35 14.249,13282+5035,HR 5079    ,117281, 65698,2007.0076,245.5,0.17300000000000001, 4.62,550,40, ,HIP  65698,202.04913,50.58729,,,,,,,
515,13 29 16.2227,+48 46 39.961,13293+4847,BD+49 2218 ,      , 65800,2007.3274,184.3,0.509, 0.93,550,40, ,HIP  65800,202.31759,48.777770000000004,9.1,7.962081464470113,5.867000000000001,,4.284,3.862,3.7489999999999997
518,13 32 41.6912,+22 30 06.650,13327+2230,BD+23 2581 ,      , 66072,2007.3301,107.0,0.171, 0.60,698,39, ,HIP  66072,203.17371,22.50185,11.9056,11.905557113866179,7.239999771118164,,6.203999996185303,5.945000171661378,5.8420000076293945
519,13 33 08.2081,+43 15 09.932,13331+4316,BD+44 2279 ,      , 66110,2007.0078,155.8,0.177, 2.01,550,40, ,HIP  66110,203.2842,43.252759999999995,,,,,,,
523,13 39 34.6161,+10 44 46.583,13396+1045,ADS 8987   ,118889, 66640,2007.0051,208.6,0.3, 0.30,754,44, ,HIP  66640,204.89423,10.746269999999999,,,,,,,
528,13 39 59.5727,+12 35 21.684,13400+1235,BD+13 2698 ,      , 66665,2008.0699,84.2,0.22699999999999998, 0.99,698,39, ,HIP  66665,204.99822,12.589360000000001,,,,,,,
529,13 41 55.8645,+14 07 05.232,13419+1407,BD+14 2650 ,119260, 66841,2007.3218,228.3,0.26, 2.07,754,44, ,HIP  66841,205.48277,14.118120000000001,9.6358,9.635793241170116,6.263999938964844,,6.133999824523926,6.122000217437744,6.10699987411499
535,13 45 43.6657,+22 30 53.502,13457+2231,BD+23 2611 ,119901, 67156,2007.3219,176.5,0.11800000000000001, 1.10,754,44, ,HIP  67156,206.43194,22.514860000000002,,,,,,,
537,13 47 42.3987,+21 27 37.720,13477+2128,BD+22 2632 ,      , 67309,2007.3219,148.8,1.263,     ,754,44, ,HIP  67309,206.92666,21.46048,,,,,,,
538,13 49 32.7028,+75 34 01.276,13495+7534,BD+76 502  ,121128, 67467,2007.3301,102.2,0.659,     ,698,39, ,HIP  67467,207.38626000000002,75.56702,,,,,,,
540,13 57 45.0182,+06 10 02.130,13578+0610,BD+06 2814 ,121813, 68199,2008.466,141.8,0.205, 0.95,754,44, ,HIP  68199,209.43758,6.16726,,,,,,,
541,13 59 49.2799,-03 32 59.250,13598-0333,HR 5258    ,122106, 68380,2007.4174,26.4,0.055, 1.05,698,39, ,HIP  68380,209.95532999999998,-3.5497900000000002,,,,,,,
542,13 59 55.6537,+28 09 40.618,13599+2810,BD+28 2284 ,      , 68384,2007.423,309.3,1.24,     ,754,44, ,HIP  68384,209.98189,28.161279999999998,,,,,,,
544,14 01 15.4672,+00 41 42.826,14013+0042,BD+01 2871 ,122329, 68486,2008.0699,32.8,0.111, 2.02,698,39, ,HIP  68486,210.31445,0.69523,6.0,5.71911185935173,7.76,,7.292000000000001,7.225,7.171
546,14 02 50.8137,+14 16 46.816,14028+1417,BD+14 2691 ,122654, 68624,2007.4174,104.1,0.373, 1.07,698,39, ,HIP  68624,210.71172,14.279670000000001,,,,,,,
547,14 10 25.8031,+39 31 34.671,14104+3932,BD+40 2744 ,124085, 69227,2007.3246,191.0,0.215, 2.21,550,40, ,HIP  69227,212.60751000000002,39.5263,,,,,,,
548,14 10 33.3163,+05 28 20.129,14106+0528,BD+06 2844 ,      , 69245,2007.3274,265.1,0.976,     ,550,40, ,HIP  69245,212.63882,5.4722599999999995,6.17,,8.53,7.2,5.3839999999999995,5.252999999999999,5.256
554,14 12 41.5615,+23 48 51.488,14127+2349,BD+24 2700 ,      , 69410,2007.3219,120.4,1.1,     ,754,44, ,HIP  69410,213.17317000000003,23.8143,,,,,,,
556,14 13 36.8581,+55 22 11.223,14136+5522,BD+56 1719 ,124754, 69488,2007.3246,191.1,0.317, 2.20,550,40, ,HIP  69488,213.40357999999998,55.369780000000006,,,,,,,
557,14 13 49.1965,+17 20 21.771,14138+1720,BD+18 2846 ,      , 69516,2007.3219,359.7,0.868,     ,754,44, ,HIP  69516,213.45498999999998,17.33938,4.67,,6.0809998512268075,,6.203999996185303,6.210000038146973,6.24399995803833
563,14 17 03.7893,-18 35 08.530,14171-1835,BD-17 4053 ,124990, 69792,2007.423,90.7,0.6729999999999999,     ,754,44, ,HIP  69792,214.26578999999998,-18.5857,,,,,,,
565,14 18 32.4623,+09 17 26.985,14185+0917,BD+09 2875 ,125321, 69921,2007.423,329.2,0.387, 2.42,754,44, ,HIP  69921,214.63526000000002,9.29083,9.988,9.988004476385676,8.399999618530272,,7.2750000953674325,6.993000030517577,6.940000057220459
568,14 18 58.2796,-06 36 13.128,14190-0636,BD-05 3853 ,125354, 69962,2007.4175,106.1,0.34700000000000003, 1.21,698,39, ,HIP  69962,214.74282999999997,-6.60365,,,,,,,
571,14 22 12.8349,+05 13 29.248,14222+0513,BD+05 2870 ,125882, 70233,2007.3274,132.6,0.391, 1.75,550,40, ,HIP  70233,215.55347999999998,5.2247900000000005,,,,,,,
574,14 22 43.3543,+02 16 28.773,14227+0216,BD+02 2806 ,125979, 70278,2007.3274,8.0,0.7440000000000001,     ,550,40, ,HIP  70278,215.68063999999998,2.27466,,,,,,,
577,14 25 47.7693,-26 51 08.073,14258-2651,CD-26 10280,126400, 70538,2007.423,257.1,0.9059999999999999,     ,754,44, ,HIP  70538,216.44904,-26.852240000000002,,,,,,,
578,14 26 02.3823,+42 13 05.128,14260+4213,BD+42 2498 ,126719, 70564,2007.4175,184.5,0.126, 0.24,698,39,a,HIP  70564,216.50992999999997,42.218090000000004,,12.754205891495054,,,,,
582,14 31 15.4261,+39 54 45.127,14313+3955,BD+40 2793 ,127615, 71000,2008.4661,286.0,0.077, 0.37,754,44, ,HIP  71000,217.81427999999997,39.91254,,,,,,,
584,14 32 58.0650,+06 55 58.837,14330+0656,BD+07 2803 ,127741, 71142,2007.322,61.2,0.217, 2.34,754,44, ,HIP  71142,218.24194,6.93301,,,,,,,
588,14 35 18.6616,+43 01 55.425,14353+4302,BD+43 2418 ,128387, 71336,2007.4176,302.1,0.49700000000000005, 3.27,698,39, ,HIP  71336,218.82776,43.032059999999994,,,,,,,
590,14 36 53.6892,-04 16 44.375,14369-0417,BD-03 3648 ,128428, 71462,2008.4633,162.2,0.73, 3.49,698,39, ,HIP  71462,219.2237,-4.27899,15.09,15.090007278662565,8.279999732971191,,7.123000144958496,6.8470001220703125,6.748000144958496
591,14 37 28.4671,+02 16 38.077,14375+0217,ADS 9323   ,128563, 71510,2007.3275,164.4,0.21100000000000002, 1.91,550,40,c,HIP  71510,219.36861000000002,2.27724,6.3049,6.304912122635321,9.739999771118164,,8.493000030517576,8.196999549865723,8.14799976348877
594,14 38 50.8825,-22 32 34.581,14388-2233,BD-21 3940 ,128688, 71619,2007.423,72.4,0.7240000000000001,     ,754,44, ,HIP  71619,219.71201000000002,-22.542939999999998,,,,,,,
595,14 40 04.2562,+02 45 38.728,14401+0246,BD+03 2919 ,      , 71706,2007.4231,75.9,0.426, 1.29,754,44, ,HIP  71706,220.01772999999997,2.76076,2.2545,2.254482035003874,8.699999809265138,,7.778999805450439,7.576000213623048,7.5229997634887695
597,14 44 21.0363,-25 53 41.895,14444-2554,CD-25 10504,129636, 72058,2007.423,239.9,0.278, 1.92,754,44, ,HIP  72058,221.08765,-25.89497,4.558,4.5579795039142175,9.220000267028807,,8.524999618530272,8.381999969482424,8.324000358581543
598,14 45 57.3946,+47 22 53.231,14460+4723,BD+47 2174 ,      , 72191,2007.4231,313.4,0.613, 0.47,754,44, ,HIP  72191,221.48914,47.38145,,,,,,,
600,14 49 18.0996,+49 50 15.953,14493+4950,BD+50 2120 ,130986, 72486,2007.4176,345.7,1.053,     ,698,39, ,HIP  72486,222.32541,49.837759999999996,3.55,-0.7845042177608577,4.64,,5.202000000000001,5.322,5.34
602,14 52 03.2419,+46 28 35.836,14521+4629,BD+47 2180 ,131446, 72718,2007.3221,50.1,0.47600000000000003, 3.62,754,44, ,HIP  72718,223.01351,46.476620000000004,6.9682,6.96816364401397,7.570000171661378,,6.984000205993652,6.86899995803833,6.821000099182129
608,14 56 29.9343,+17 06 11.596,14565+1706,BD+17 2803 ,132031, 73106,2008.4606,338.2,0.34700000000000003, 3.11,550,40, ,HIP  73106,224.12472999999997,17.10322,,,,,,,
610,15 00 34.9964,+08 36 00.592,15006+0836,BD+09 2983 ,132756, 73449,2007.3275,338.6,0.086, 0.00,550,40, ,HIP  73449,225.14582000000001,8.60016,10.2253,10.225251314303039,9.239999771118164,,8.015000343322754,7.710999965667725,7.660999774932861
614,15 00 55.5793,+45 25 34.346,15009+4526,BD+45 2247 ,      , 73470,2007.4231,173.5,1.6569999999999998,     ,754,44, ,HIP  73470,225.23157999999998,45.42621,,,,,,,
618,15 06 56.0706,+14 05 52.256,15069+1406,BD+14 2837 ,133967, 73967,2007.3275,299.1,0.723,     ,550,40, ,HIP  73967,226.73362999999998,14.09785,,,,,,,
619,15 15 11.3520,+04 56 21.710,15152+0456,BD+05 2985 ,135482, 74649,2007.3275,274.2,0.20199999999999999, 2.43,550,40, ,HIP  74649,228.7973,4.93936,13.5802,13.580226283658927,7.039999961853027,,6.304999828338622,6.183000087738037,6.079999923706055
623,15 20 52.9215,+45 39 53.540,15209+4540,BD+46 2059 ,136795, 75107,2008.0701,280.0,0.713,     ,698,39, ,HIP  75107,230.22051000000002,45.66487,18.82,,8.95,8.48,6.774,6.457000000000001,6.348
626,15 20 59.6323,+21 04 06.319,15210+2104,ADS 9600   ,136596, 75117,2008.4606,125.2,0.705,     ,550,40, ,HIP  75117,230.24847000000003,21.06842,,,,,,,
628,15 21 12.8389,+05 22 58.672,15212+0523,BD+05 2993 ,136565, 75133,2007.3275,270.2,0.45299999999999996, 2.70,550,40, ,HIP  75133,230.3035,5.38296,14.38,,,6.0,5.361000000000001,5.15,5.0760000000000005
631,15 22 35.0344,+72 54 15.639,15226+7254,BD+73 673  ,137825, 75248,2007.4231,158.8,0.147, 1.60,754,44, ,HIP  75248,230.64597999999998,72.90434,,,,,,,
633,15 23 12.3053,+30 17 16.170,15232+3017,ADS 9617   ,137107, 75312,2008.4634,150.8,0.534, 0.48,698,39, ,HIP  75312,230.80127000000002,30.28782,,,,,,,
634,15 24 19.3388,+02 47 49.713,15243+0248,BD+03 3020 ,137149, 75392,2007.3276,1.5,0.614, 3.11,550,40, ,HIP  75392,231.08057999999997,2.79714,44.4117,44.41171368637084,9.156999588012695,8.442999839782715,6.902999877929688,6.368000030517577,6.190000057220459
637,15 28 13.6475,-06 26 16.193,15282-0626,BD-05 4081 ,137795, 75728,2007.4259,16.8,0.265, 2.21,550,40, ,HIP  75728,232.05686,-6.43783,5.74,9.239691790280013,6.53,,4.925,4.289,4.363
638,15 30 44.9515,+38 09 48.463,15307+3810,ADS 9682   ,138439, 75949,2007.4176,162.1,0.203, 0.38,698,39, ,HIP  75949,232.6873,38.16346,,,,,,,
639,15 31 46.9818,+40 53 57.612,15318+4054,ADS 9688   ,138629, 76041,2007.4176,196.2,0.057, 1.60,698,39, ,HIP  76041,232.94576,40.89934,16.9669,16.966949068154435,7.6599998474121085,,6.665999889373778,6.3979997634887695,6.3309998512268075
641,15 33 56.7963,-17 00 08.197,15339-1700,BD-16 4112 ,138648, 76203,2007.4257,66.8,0.295, 1.68,550,40, ,HIP  76203,233.48665,-17.00228,10.6709,10.670925957673196,8.560000419616701,,7.473999977111816,7.217000007629394,7.138999938964844
642,15 37 11.4919,+05 25 44.481,15372+0526,BD+05 3044 ,139286, 76478,2007.3276,358.0,0.5660000000000001, 0.41,550,40, ,HIP  76478,234.29788,5.4290199999999995,,,,,,,
644,15 37 32.0068,+54 30 31.430,15375+5431,HR 5828    ,139778, 76509,2007.3248,42.0,0.948,     ,550,40, ,HIP  76509,234.38336,54.50873000000001,,,,,,,
646,15 37 55.3716,+50 04 55.952,15379+5005,BD+50 2204 ,139779, 76540,2007.3248,294.8,0.252, 1.92,550,40, ,HIP  76540,234.48071000000002,50.082209999999996,13.5232,13.523207247571607,8.409999847412111,8.199999809265138,7.160999774932861,6.874000072479247,6.809000015258789
650,15 38 17.5375,+48 42 16.355,15383+4842,BD+49 2413 ,      , 76575,2007.3276,66.0,0.41700000000000004, 3.93,550,40, ,HIP  76575,234.57307000000003,48.70454,9.2874,9.287445054686627,10.0,,8.621999740600586,8.23799991607666,8.170999526977539
653,15 38 54.5578,-19 18 06.825,15389-1918,BD-18 4118 ,139446, 76628,2007.4258,113.1,0.386, 3.44,550,40, ,HIP  76628,234.72732000000002,-19.3019,,,,,,,
654,15 39 26.4031,-13 54 40.221,15394-1355,BD-13 4216 ,139591, 76676,2007.4258,201.8,0.09699999999999999, 0.77,550,40,a,HIP  76676,234.86001000000002,-13.911170000000002,,,,,,,
655,15 40 28.3910,-18 41 46.216,15405-1842,BD-18 4125 ,139751, 76768,2007.4258,47.0,0.815,     ,550,40, ,HIP  76768,235.1183,-18.696170000000002,19.1348,19.134781270479568,6.755000114440918,,5.88100004196167,5.658999919891357,5.632999897003174
657,15 46 28.2136,+50 47 59.999,15465+5048,BD+51 2030 ,141373, 77263,2007.3276,143.4,0.077, 0.35,550,40,a,HIP  77263,236.61756,50.8,,,,,,,
659,15 48 53.0872,+23 14 29.568,15489+2314,BD+23 2862 ,141529, 77459,2007.4177,281.6,0.615, 3.31,698,39, ,HIP  77459,237.2212,23.24155,12.95,15.49876871927777,6.388999938964844,,4.809000015258789,4.3359999656677255,4.172999858856201
660,15 52 08.2357,+10 52 28.129,15521+1052,BD+11 2874 ,      , 77725,2007.3304,242.4,0.11199999999999999, 0.63,698,39, ,HIP  77725,238.03432,10.87448,14.2459,14.245939104560563,8.569999694824219,,7.449999809265138,7.172999858856201,7.085000038146973
665,16 03 49.3106,+14 06 28.644,16038+1406,BD+14 2988 ,      , 78688,2007.3248,357.2,0.528, 3.08,550,40, ,HIP  78688,240.95546000000002,14.10796,1.4301,1.4301360181906349,7.760000228881836,,5.929999828338622,5.388999938964844,5.250999927520752
667,16 05 53.4077,+10 41 06.027,16059+1041,BD+11 2910 ,144515, 78864,2007.3304,199.0,0.449, 1.05,698,39, ,HIP  78864,241.47252999999998,10.68501,,,,,,,
669,16 08 39.3893,+22 12 13.774,16087+2212,BD+22 2928 ,145146, 79091,2007.4232,81.7,1.242,     ,754,44, ,HIP  79091,242.16412000000003,22.20383,7.7896,7.789612996870557,6.9099998474121085,,5.046000003814697,4.498000144958496,4.385000228881837
671,16 15 14.9689,+34 42 47.401,16152+3443,BD+35 2798 ,146489, 79651,2008.4663,165.1,0.366, 4.24,754,44, ,HIP  79651,243.81237000000002,34.71317,4.4677,4.467690038203943,7.610000133514403,,5.889999866485597,5.432000160217285,5.326000213623047
672,16 17 45.9654,+31 48 15.784,16178+3148,BD+32 2702 ,146946, 79837,2007.4259,127.7,0.196, 2.96,550,40, ,HIP  79837,244.44152000000003,31.80438,1.0199,1.0198984427365223,7.170000076293945,,6.310999870300293,6.171999931335449,6.11899995803833
673,16 20 34.9796,+45 34 45.076,16206+4535,BD+45 2394 ,147544, 80074,2007.3221,318.2,0.177, 3.16,754,44, ,HIP  80074,245.14575,45.579190000000004,29.4005,29.400533889805605,5.24,,4.256,4.163,4.1419999999999995
676,16 24 48.0710,+44 41 23.795,16248+4441,BD+45 2400 ,148253, 80414,2008.4607,16.9,0.053, 3.02,550,40,a,HIP  80414,246.2003,44.68994,,,,,,,
677,16 25 14.1762,+46 52 06.871,16252+4652,BD+47 2339 ,      , 80441,2007.3221,287.4,0.608, 4.21,754,44, ,HIP  80441,246.30907000000002,46.86858,28.5,27.428225174682716,,7.13,5.0969999999999995,4.904,4.794
678,16 27 12.2463,+18 59 38.930,16272+1900,BD+19 3102 ,148415, 80584,2007.3304,236.0,0.3, 3.25,698,39, ,HIP  80584,246.80102999999997,18.99415,10.555,10.55501358497758,7.3400001525878915,,6.578999996185303,6.426000118255615,6.35699987411499
679,16 30 22.5479,+40 44 11.991,16304+4044,BD+41 2715 ,149025, 80827,2007.3222,275.9,0.5489999999999999, 3.39,754,44, ,HIP  80827,247.59395,40.73666,,,,,,,
681,16 31 28.2275,+72 36 44.411,16315+7237,BD+72 734  ,150010, 80920,2008.4664,174.5,1.0,     ,754,44, ,HIP  80920,247.86761,72.61234,17.0247,17.024718265228714,7.289999961853027,,6.181000232696532,5.870999813079834,5.797999858856201
683,16 38 04.0297,+39 34 37.986,16381+3935,BD+39 3021 ,150255, 81445,2008.4608,324.9,0.575, 3.56,550,40, ,HIP  81445,249.51679,39.577220000000004,15.05,,8.29,,7.103,6.84,6.7410000000000005
685,16 38 19.2269,-22 53 34.449,16383-2254,BD-22 4182 ,149866, 81464,2008.4608,252.6,1.067,     ,550,40, ,HIP  81464,249.58011000000002,-22.8929,25.67,23.891613015659825,7.01800012588501,,5.883999824523926,5.63700008392334,5.559999942779541
686,16 41 21.5058,+30 16 23.273,16414+3016,BD+30 2861 ,150681, 81704,2008.4637,154.3,0.857,     ,698,39, ,HIP  81704,250.33961000000002,30.27313,,,,,,,
687,16 45 46.4670,-00 45 54.500,16458-0046,ADS 10196  ,151168, 82062,2007.3249,8.0,0.198, 0.48,550,40,a,HIP  82062,251.44361,-0.7651399999999999,60.59,,5.16,,4.109,3.695,3.73
690,16 58 25.3140,+13 58 10.690,16584+1358,GJ 3981    ,      ,      ,2008.4664,294.2,0.8220000000000001, 0.48,754,44, ,GJ 3981   ,254.60547000000003,13.96964,2.2919,2.2919390042958137,8.319999694824219,,7.46999979019165,7.320000171661378,7.2810001373291025
691,17 03 25.5127,+09 01 28.422,17034+0902,BD+09 3317 ,154144, 83458,2007.3249,98.3,0.315, 3.06,550,40, ,HIP  83458,255.8563,9.024560000000001,25.18,,5.764999866485597,,5.031000137329102,4.8959999084472665,4.757999897003174
694,17 07 29.9927,+38 10 20.657,17075+3810,BD+38 2885 ,155039, 83791,2007.3222,119.5,0.26, 0.83,754,44, ,HIP  83791,256.87497,38.1724,,,,,,,
696,17 07 40.8530,+07 22 06.700,17077+0722,GJ 1210    ,      ,      ,2008.4664,88.0,0.20600000000000002, 0.97,754,44, ,GJ 1210   ,256.92022000000003,7.368530000000001,,,,,,,
697,17 08 02.0650,+35 56 06.630,17080+3556,ADS 10360  ,155103, 83838,2007.3222,326.4,0.065, 0.11,754,44, ,HIP  83838,257.0086,35.93517,,,,,,,
699,17 12 07.9117,+45 39 57.216,17121+4540,BD+45 2505 ,155876, 84140,2007.4262,263.8,0.976,     ,550,40, ,HIP  84140,258.03297000000003,45.665890000000005,16.52,5.412281190176317,,6.9000000953674325,6.135000228881836,5.888000011444093,5.796999931335449
700,17 15 28.8985,+10 51 36.041,17155+1052,BD+11 3146 ,156146, 84417,2007.4206,239.0,0.13699999999999998, 0.44,550,40,a,HIP  84417,258.87041,10.86001,,,,,,,
702,17 17 34.6878,+10 24 58.912,17176+1025,BD+10 3177 ,156498, 84595,2007.4207,276.6,0.131, 1.26,550,40, ,HIP  84595,259.39453,10.416360000000001,5.79,,6.732,,6.465,6.472,6.439
704,17 17 40.2543,+37 17 29.399,17177+3717,HR 6436    ,156729, 84606,2007.3222,143.2,0.9209999999999999,     ,754,44, ,HIP  84606,259.41773,37.2915,,,,,,,
706,17 21 43.6157,+39 58 28.773,17217+3958,HR 6469    ,157482, 84949,2007.3222,205.4,0.054000000000000006, 0.73,754,44,a,HIP  84949,260.43172999999996,39.97466,22.6355,22.635542164744958,9.039999961853027,,7.9130001068115225,7.607999801635742,7.578999996185303
709,17 21 54.7469,+12 29 59.188,17219+1230,BD+12 3202 ,157296, 84962,2008.4637,84.7,0.38799999999999996, 0.83,698,39, ,HIP  84962,260.47811,12.49977,,,,,,,
710,17 24 57.1697,+43 06 18.025,17250+4306,BD+43 2730 ,158046, 85230,2007.4179,327.5,0.998,     ,698,39, ,HIP  85230,261.23821,43.10501,,,,,,,
715,17 25 26.3051,-08 49 42.652,17254-0850,BD-08 4437 ,157744, 85273,2007.4207,339.8,0.693, 4.55,550,40, ,HIP  85273,261.3596,-8.828510000000001,,,,,,,
716,17 28 35.7894,+51 21 40.537,17286+5122,BD+51 2218 ,158821, 85518,2007.4262,93.3,0.28, 2.18,550,40, ,HIP  85518,262.14912000000004,51.361259999999994,12.5,12.822086513296227,7.26,,6.184,5.9110000000000005,5.858
717,17 34 36.6941,+09 35 12.120,17346+0935,HR 6548    ,159480, 85998,2008.461,287.0,0.361, 4.26,550,40, ,HIP  85998,263.65289,9.5867,9.9842,9.984245890952096,7.800000190734862,,6.877999782562256,6.671000003814697,6.605999946594237
718,17 36 34.0143,+48 27 27.842,17366+4827,BD+48 2541 ,160291, 86173,2007.4179,121.8,0.22899999999999998, 1.73,698,39, ,HIP  86173,264.14173,48.45773,,,,,,,
720,17 37 10.8300,+27 53 45.100,17372+2754,BD+27 2853 ,      , 86221,2007.4234,354.6,0.23800000000000002, 0.55,754,44, ,HIP  86221,264.29512,27.89586,9.7086,9.708636437154917,6.5999999046325675,,6.34499979019165,6.307000160217285,6.2290000915527335
724,17 37 31.0949,+24 18 35.967,17375+2419,HR 6571    ,160181, 86254,2007.4234,63.5,0.096, 1.08,754,44,a,HIP  86254,264.37956,24.30999,,,,,,,
728,17 41 58.6335,+15 57 08.761,17420+1557,ADS 10723  ,160910, 86623,2007.4234,111.2,1.406,     ,754,44, ,HIP  86623,265.49431,15.95243,10.121,10.120995328424831,6.9000000953674325,,5.202000141143799,4.7719998359680185,4.676000118255615
730,17 45 28.4815,+35 53 35.980,17455+3554,BD+35 3062 ,161712, 86908,2007.4262,76.8,0.612, 4.29,550,40, ,HIP  86908,266.36867,35.89333,10.9861,,,9.199999809265137,8.366000175476074,7.948999881744385,7.885000228881836
731,17 48 58.3167,+37 03 42.238,17490+3704,BD+37 2949 ,162338, 87204,2007.3222,326.1,0.13, 0.54,754,44, ,HIP  87204,267.24298999999996,37.06173,,,,,,,
735,17 52 58.6468,-07 55 10.271,17530-0755,ADS 10858  ,162756, 87533,2007.3223,51.4,1.1840000000000002,     ,754,44, ,HIP  87533,268.24436000000003,-7.9195199999999994,71.0957,,,8.399999618530272,6.425000190734862,5.7820000648498535,5.579999923706055
737,17 54 14.1685,+11 07 50.006,17542+1108,HR 6676    ,163151, 87655,2008.461,209.2,0.063, 1.46,550,40,c,HIP  87655,268.55904,11.130560000000001,11.43,,10.0,,8.797,8.485,8.408999999999999
739,18 04 55.4746,+85 28 15.761,18049+8528,BD+85 304  ,      , 88554,2007.418,41.5,0.363, 2.16,698,39, ,HIP  88554,271.23114,85.47104,,,,,,,
741,18 08 16.0465,+29 41 28.163,18083+2941,BD+29 3187 ,166181, 88848,2007.4234,241.9,0.115, 2.70,754,44, ,HIP  88848,272.06686,29.691159999999996,10.97,,9.8100004196167,,8.343000411987305,7.984000205993652,7.916999816894531
743,18 08 21.8139,+44 06 45.291,18084+4407,BD+44 2829 ,166409, 88852,2008.4665,180.1,0.061, 0.18,754,44,a,HIP  88852,272.09089,44.11258,25.23,,3.38,2.78,1.86,1.399,1.274
744,18 09 52.3643,-07 54 49.390,18099-0755,BD-07 4568 ,166185, 88996,2007.3223,19.6,0.82,     ,754,44, ,HIP  88996,272.46817999999996,-7.91372,22.3355,,,7.699999809265138,6.771999835968018,6.381999969482423,6.315000057220459
747,18 11 45.1211,+33 26 49.410,18118+3327,ADS 11149  ,166988, 89156,2007.4262,220.6,0.75, 2.39,550,40, ,HIP  89156,272.938,33.44706,58.4208,,10.58199977874756,9.597999572753906,7.310999870300293,6.7810001373291025,6.486000061035156
749,18 13 18.7880,+09 05 49.305,18133+0906,BD+09 3611 ,167065, 89301,2007.3224,162.5,0.7979999999999999,     ,754,44, ,HIP  89301,273.32828,9.09703,32.28,,10.36,9.845,7.968999999999999,7.374,7.191
751,18 15 21.7505,+57 20 07.734,18154+5720,BD+57 1856 ,168242, 89455,2007.418,276.1,0.285, 0.53,698,39, ,HIP  89455,273.84063,57.335480000000004,9.96,9.559636529433133,8.32,,7.382999999999999,7.185,7.107
753,18 17 24.1604,-09 45 30.876,18174-0946,HR 6843    ,167833, 89623,2008.4637,356.0,0.647, 3.30,698,39, ,HIP  89623,274.35067000000004,-9.75858,62.23,,3.9600000381469727,3.5699999332427983,3.2100000381469727,3.0799999237060547,3.0
