Seq|Star|RAJ2000|DEJ2000|Dist|n_Dist|Age|Hmag|SpType|MA|l_MB|MB|l_rho|rho|l_Per|Per|x_Per|l_Ecc|Ecc|l_acrit|acrit|Ref|SimbadName
  1|TYC 5839-0596-1          |00 12 07.600|-15 50 33.00| 33.40| |4000| 6.640|K0IVe     | 0.700| | 0.700|  |        | |         |  | |      |< |10.000|NLP                    |TYC 5839-0596-1
  2|HIP 3210                 |00 40 51.580|-53 12 35.70| 44.80| | 150| 6.220|F7V       | 1.140| | 0.400|  |        | |         |  | |      |< |10.000|SONG                   |HIP 3210
  3|HIP 3924                 |00 50 24.310|-64 04 04.02| 53.20| | 500| 6.710|F7V       | 1.170| | 0.800|  |        | |         |  | |      |< |10.000|NLP                    |HIP 3924
  4|HIP 4448                 |00 56 55.470|-51 52 31.86| 40.63| |  50| 6.520|K3/K4V    | 0.790| | 0.750|  | 0.22800| |         |  | |      |  |34.000|K07                    |HIP 4448
  5|2MASS J01033563-5515561  |01 03 35.600|-55 15 56.10| 47.20| |  45| 9.580|M7        | 0.190| | 0.170|  | 0.25000| |         |  | |      |  |43.100|L15                    |2MASS J01033563-5515561
  6|HIP 4967                 |01 03 40.120|+40 51 29.25| 29.90| | 149| 7.460|M0        | 0.650| | 0.230|  | 0.27000| |         |  | |      |  |31.000|B15                    |HIP 4967
  7|HIP 9141                 |01 57 48.900|-21 54 05.00| 40.90| |  45| 5.560|G4V       | 0.910| | 0.860|  | 0.15000| |         |  | |      |  |22.500|B07, J13, SONG         |HIP 9141
  8|NLTT 6549                |01 58 13.610|+48 44 19.70| 44.00| | 625| 8.240|M1.5      | 0.600| | 0.340|  | 0.05000| |         |  | |      |  | 8.400|B15                    |NLTT 6549
  9|HIP 11072                |02 22 32.550|-23 48 58.80| 21.96| |5800| 3.710|G2V       | 1.200| | 0.960|  | 0.54000| |   25.810|yr| | 0.339|  |38.400|GDPS                   |HIP 11072
 10|HIP 12413                |02 39 47.990|-42 53 30.03| 39.80| |  42| 4.620|A1V       | 2.030|~| 0.600|  |        | |         |  | |      |~ |20.000|V12                    |HIP 12413
 11|HIP 12545                |02 41 25.900|+05 59 18.40| 42.03| |  24| 7.200|M...      | 0.760| |      |  |        | |         |  | |      |< |20.000|B07, B13, SONG         |HIP 12545
 12|HIP 12638                |02 42 21.310|+38 37 07.23| 45.45| | 149| 7.100|G2V       | 0.910| | 0.280|  | 0.02600| |  466.500|d | | 0.084|  | 3.000|B13                    |HIP 12638
 13|HIP 13081                |02 48 09.140|+27 04 07.10| 24.63| | 500| 5.690|K1V       | 0.980| | 0.180|  |        | |   17.000|yr| | 0.690|  |26.300|GDPS                   |HIP 13081
 14|HIP 14555                |03 07 55.750|-28 13 10.97| 19.20| |  70| 6.580|K8V       | 0.600| | 0.600|  |        | |         |  | |      |< | 1.000|M14                    |HIP 14555
 15|HIP 14576                |03 08 10.130|+40 57 20.30| 28.50| | 460| 1.950|B8V       | 4.510| | 1.700|  |        | |  679.900|  | | 0.220|  | 8.670|JB11                   |HIP 14576
 16|HIP 16247                |03 29 22.880|-24 06 03.10| 31.06| |4000| 6.590|K3V       | 0.700| | 0.640|  |        | |    3.980|  | | 0.000|  | 0.130|L05                    |HIP 16247
 17|2MASS J03363144-2619578  |03 36 31.400|-26 19 57.80| 44.00| |  45| 9.800|M6        | 0.180| | 0.070|<=| 0.12000| |         |  | |      |<=|20.300|L15                    |2MASS J03363144-2619578
 18|HIP 16853                |03 36 53.400|-49 57 28.90| 41.70| |  45| 6.260|G2V       | 1.000| | 0.400|  |        | |  201.000|  | | 0.000|  | 1.770|SONG                   |HIP 16853
 19|HD 282954                |03 46 38.770|+24 57 34.69|133.50| | 125| 8.850|G0V       | 0.750| |      |  |        | |         |  | |      |< |10.000|Y13                    |HD 282954
 20|HII 1348                 |03 47 18.060|+24 23 26.80|133.50| | 125|11.020|K5V+M8    | 0.670| | 0.550|  |        | |         |  | |      |< |10.000|Y13                    |HII 1348
 21|HD 23863                 |03 49 12.180|+23 53 12.46|133.50| | 125| 7.600|A7V       | 1.750| | 0.450|  | 0.02200| |         |  | |      |  |11.300|Y13                    |HD 23863
 22|HIP 19176                |04 06 38.800|+20 18 11.13|108.20| |  25| 8.200|F8/G1     | 1.140| |      |  |        | |         |  | |      |~ |40.000|D15                    |HIP 19176
 23|RX J0415.8+3100          |04 15 51.380|+31 00 35.60|200.00| | 100|10.050|G6        | 0.950|>| 0.210|  |        | |         |  | |      |< | 1.000|D15                    |RX J0415.8+3100
 24|RX J0435.9+2352          |04 35 56.830|+23 52 05.00|140.00| |  20| 8.950|M1.5      | 0.420| | 0.270|  | 0.08600| |         |  | |      |  |45.400|D15                    |RX J0435.9+2352
 25|HIP 21482                |04 36 48.240|+27 07 55.90| 18.00|n| 625| 5.400|K2V       | 0.840| | 0.190|  |        | |    1.790|  | | 0.000|  | 0.060|GDPS                   |HIP 21482
 26|GJ 3305                  |04 37 36.130|-02 28 24.77| 29.42| |  24| 4.770|M0.5V     | 0.850| | 0.500|  | 0.09000| |   21.500|yr| | 0.060|  |22.380|D12, BN13, L15         |GJ 3305
 27|HIP 21965                |04 43 17.200|-23 37 42.04| 63.60| |  45| 6.070|F2-3IV/V  | 1.420| | 0.630|  |        | |  709.000|  | | 0.290|  | 6.600|M15                    |HIP 21965
 28|DQ Tau                   |04 46 53.063|+17 00 00.10|140.00| |   2| 8.540|M1V       | 0.560| | 0.560|  |        | |   15.800|  | | 0.556|  | 0.470|D15                    |DQ Tau
 29|HIP 23296                |05 00 39.800|-02 03 57.70| 49.60| | 125| 5.620|A8IV      | 1.500| | 0.290|  |        | |    8.111|  | | 0.000|  | 0.200|V12                    |HIP 23296
 30|HIP 23418                |05 01 58.790|+09 58 59.29| 24.60| |  24| 6.660|M3.5      | 0.260| | 0.150|  |        | |   12.000|d | |      |  | 0.290|L15                    |HIP 23418
 31|L449-1AB                 |05 17 22.930|-35 21 54.50| 11.85| | 500| 6.850|M4.0      | 0.330| | 0.240|  | 0.04700| |         |  | |      |  | 2.000|B15                    |L449-1
 32|HIP 25486                |05 27 04.760|-11 54 03.47| 27.04| |  24| 2.930|F7V       | 1.060| | 0.760|  |        | |         |  | |      |< |10.000|K07, L05, R13 B13, BN13|HIP 25486
 33|AB DorAC                 |05 28 44.800|-65 26 54.90| 15.10| | 149| 4.800|K2Vk      | 0.865| | 0.090|  | 0.15600| |   11.760|yr| | 0.600|  |20.240|B07                    |AB DorAC
 34|AB DorBab                |05 28 44.300|-65 26 46.00| 15.10| | 149| 7.660|M3.5      | 0.170| | 0.150|  | 0.06000| |         |  | | 1.190|  | 4.010|CH10                   |AB DorBab
 35|2MASS J05320450-0305291  |05 32 04.500|-03 05 29.00| 42.00| |  16| 7.240|M4        | 0.420| | 0.250|  | 0.18000| |         |  | |      |  |44.500|L15                    |2MASS J05320450-0305291
 36|HIP 30920 A              |06 29 23.400|-02 48 50.30|  4.10| | 150| 5.750|M4        | 0.200| | 0.100|  | 1.04000| | 5889.000|d | | 0.370|  |15.090|GDPS                   |Ross 614A
 37|HIP 32104                |06 42 24.330|+17 38 43.11| 43.60| |  42| 5.070|A2V       | 2.700| | 0.510|  |        | |  522.000|  | | 0.100|  | 4.760|B13                    |HIP 32104
 38|HIP 35564                |07 20 21.420|-52 18 41.50| 31.70| | 250| 5.130|F5        | 1.460| | 0.730|  |        | |         |  | |      |< |10.000|NLP                    |HIP 35564
 39|HIP 36349                |07 28 51.500|-30 14 47.00| 15.70| | 149| 5.970|M1        | 0.480| | 0.250|  | 0.46000| |         |  | |      |  |27.700|L15                    |HIP 36349
 40|HIP 36414                |07 29 31.410|-38 07 21.60| 52.50| | 250| 6.510|F7V       | 1.230| | 0.610|  |        | |         |  | |      |< |10.000|NLP                    |HIP 36414
 41|GJ 278 C                 |07 34 37.580|+31 52 11.05| 14.90| | 320| 5.420|---       | 0.600| | 0.600|  |        | |    0.820|  | | 0.000|  | 0.040|H10                    |GJ 278 C
 42|HIP 38160                |07 49 12.900|-60 17 01.28| 34.60| | 250| 4.860|F1        | 1.500| | 0.650|  | 0.14100| |         |  | |      |  |18.800|R13                    |HIP 38160
 43|HIP 39896                |08 08 56.410|+32 49 11.14| 21.30| |  42| 6.580|K7        | 0.550| | 0.450|  | 0.25200| |         |  | |      |  |20.000|B13                    |HIP 39896
 44|HIP 39896 B              |08 08 55.440|+32 49 05.10| 21.30| |  42| 7.360|M2.8+M3.3 | 0.360| | 0.360|  |        | |         |  | |      |< | 3.000|SONG                   |GJ 1108 B
 45|EM Cha                   |08 43 07.240|-79 04 52.50| 97.00| |  11| 7.750|K7Ve      | 1.000| | 0.400|  |        | |    2.600|d | |      |  | 0.100|B06                    |EM Cha
 46|RS Cha                   |08 43 12.200|-79 04 12.30| 97.00| |  11| 5.870|A8V+A8V   | 1.890| | 1.870|  |        | |    1.670|  | | 0.000|  | 0.100|B06                    |RS Cha
 47|EQ Cha                   |08 47 56.770|-78 54 53.20| 97.00| |  11| 8.680|M3.2Ve    | 0.400| | 0.400|  | 0.04000| |         |  | |      |  |14.100|B06                    |EQ Cha
 48|TYC 8927-3620-1          |08 58 48.600|-61 15 15.00| 81.80| |  20| 7.650|G8IV      | 0.890| | 0.860|  | 0.08700| |         |  | |      |  |26.000|NLP                    |TYC 8927-3620-1
 49|HIP 45336                |09 14 21.860|+02 18 51.34| 34.80| | 130| 4.040|B9.5+WD   | 2.520| | 1.210|  |        | |         |  | |      |~ |25.000|N13, JB11              |HIP 45336
 50|1RXSJ091744.5+461229AB   |09 17 44.730|+46 12 24.70| 32.00| |  50| 7.490|M2.5      | 0.480| | 0.350|  | 0.20000| |         |  | |      |  |24.100|B15                    |1RXSJ091744.5+461229
 51|HIP 47133                |09 36 15.930|+37 31 45.70| 33.70| |4000| 7.430|M0.5      | 0.580| | 0.580|  |        | |         |  | |      |< | 1.000|B15                    |HIP 47133
 52|HIP 49669                |10 08 22.310|+11 58 01.90| 23.80| | 600| 1.660|B7V       | 3.400| | 0.300|  |        | |   40.110|  | | 0.000|  | 0.670|JB11, N13              |HIP 49669
 53|HIP 49809                |10 10 05.890|-12 48 57.32| 27.70| | 800| 4.460|F3V       | 1.410| | 0.200|  |        | |   28.100|  | | 0.070|  | 0.490|J13                    |HIP 49809
 54|HIP 50156                |10 14 19.180|+21 04 29.55| 23.10| | 150| 6.450|M07V      | 0.610|~| 0.190|  |        |~|  100.000|  | |      |~ | 1.500|B13, B15, SONG         |HIP 50156
 55|TWA 22                   |10 17 26.900|-53 54 28.00| 18.00| |  24| 8.080|M6        | 0.120| | 0.100|  | 0.10000| |    5.150|yr| | 0.090|  | 4.770|CH10, SONG             |TWA 22
 56|TYC 7188-0575-1          |10 22 04.500|-32 33 27.00| 43.20| |4000| 7.385|K0V:e     | 0.710| | 0.350|  |        | |         |  | |      |< |10.000|NLP                    |TYC 7188-0575-1
 57|CHXR 74                  |11 06 57.330|-77 42 10.67|160.00| |   2|10.510|M4.25     | 0.240| | 0.080|  | 0.02300| | 4770.000|d | | 0.000|  | 8.880|JJ12                   |CHXR 74
 58|TWA 5Aab                 |11 32 50.260|-34 36 27.23| 50.10| |  10| 7.350|M8.5      | 0.390| | 0.510|  | 0.06370| |    6.025|yr| | 0.755|  |12.490|L05                    |TWA 5
 59|HD 102982                |11 51 09.140|-51 52 32.30| 62.10| |4000| 6.960|G3V       | 1.090| | 1.090|  |        | |    0.277|  | |      |  | 0.030|L05                    |HD 102982
 60|TWA 23                   |12 07 27.400|-32 47 00.00| 53.90| |  10| 8.020|M1        | 0.350| | 0.120|  |        | | 1522.000|  |~| 0.700|  | 8.400|CH10, SONG, L15        |TWA 23
 61|HIP 59960                |12 17 53.190|-55 58 31.89| 92.10| |  17|      |F5V       | 1.370| | 1.340|  |        | |         |  | |      |~ | 2.000|JL13                   |HIP 59960
 62|G13-33                   |12 22 50.620|-04 04 46.24| 15.00| | 150| 9.110|M4.5      | 0.130| | 0.120|  | 0.09000| |         |  | |      |  | 4.900|B15                    |G13-33
 63|HIP 60553                |12 24 47.300|-75 03 09.40| 72.62| |4000| 7.800|K3Ve      | 0.920| | 0.860|  |        | |         |  | |      |< | 1.000|B07                    |HIP 60553
 64|GJ 3729                  |12 29 02.900|+41 43 49.70| 17.00| |  45| 8.180|M4        | 0.260| | 0.180|  | 0.05000| |         |  | |      |  | 3.200|B15                    |GJ 3729
 65|TWA 20                   |12 31 38.070|-45 58 59.40| 77.50| |  15| 8.693|M2        | 0.500| | 0.450|  |        | |         |  | |      |< | 2.000|BN13                   |TWA 20
 66|HIP 62983                |12 54 18.700|-11 38 54.90| 68.50| | 125| 5.850|A2V       | 2.200| | 1.290|  | 0.10000| |         |  | |      |  |26.200|V12                    |HIP 62983
 67|HIP 63742                |13 03 49.650|-05 09 42.50| 21.69| | 149| 5.670|G5V       | 0.840| | 0.510|  | 0.03400| |  216.900|  | | 0.300|  | 2.430|GDPS,H10, SONG         |HIP 63742
 68|HIP 63962                |13 06 27.400|-56 52 44.83|236.40| |  17| 7.880|G0        | 1.360|~| 1.300|~ | 0.03000| |         |  | |      |~ |26.000|JL13                   |HIP 63962
 69|2MASS J13215631-1052098  |13 21 56.300|-10 52 09.80| 40.00| |  11| 8.820|M4.5      | 0.150| | 0.075|<=| 0.11000| |         |  | |      |<=|16.800|L15                    |2MASS J13215631-1052098
 70|HIP 66001                |13 31 53.620|-51 13 33.20|152.40| |  17| 8.010|G8        | 1.230|~| 1.200|~ | 0.03000| |         |  | |      |~ |17.000|JL13                   |HIP 66001
 71|HIP 72399                |14 48 09.650|-36 47 02.00| 46.10| | 500| 7.485|K3V(e)    | 0.750| | 0.370|  |        | |         |  | |      |< |10.000|NLP                    |HIP 72399
 72|HIP 74045                |15 07 56.300|+76 12 02.70| 28.79| |  50| 6.330|G5        | 0.960| | 0.590|  | 0.30200| |         |  | |      |  |33.100|B07; L05; GDPS         |HIP 74045
 73|HIP 76267                |15 34 41.270|+26 42 52.89| 23.00| | 500| 2.390|B9.5IV+G  | 2.580| | 0.920|  |        | |   17.360|  | | 0.370|  | 0.710|J13                    |HIP 76267
 74|1RXS J153557.0-232417    |15 35 57.800|-23 24 04.60|145.00| |  11| 9.600|K3        | 0.990| | 0.100|  | 0.05468| |         |  | |      |  |29.700|L14                    |1RXS J153557.0-232417
 75|HIP 76629                |15 38 57.540|-57 42 27.34| 38.54| |  24| 9.450|K0V       | 1.120|~| 0.110|  |        |~|    4.500|yr|~| 0.500|~ |10.900|BN13                   |HIP 76629
 76|HIP 77858                |15 53 53.920|-24 31 59.20|128.87| |  11| 5.380|B5V       | 4.200| | 0.500|  |        | |    1.920|  | | 0.360|  | 0.170|L14                    |HIP 77858
 77|HIP 78104                |15 56 53.070|-29 12 50.80|144.72| |  11| 4.520|B2IV-V    | 7.800| | 0.480|  |        | |    4.000|  | | 0.270|  | 0.300|L14                    |HIP 78104
 78|RX J155734.4-232112      |15 57 34.310|-23 21 12.30|145.00| |  11| 9.230|M1V       | 0.600| | 0.320|  | 0.05385| |         |  | |      |  |30.000|L14                    |RX J155734.4-232112
 79|HIP 78168                |15 57 40.460|-20 58 59.20|141.24| |  11| 5.770|B3V       | 5.900| | 2.120|  |        | |   10.000|  | | 0.580|  | 0.730|L14                    |HIP 78168
 80|HIP 78196                |15 57 59.350|-31 43 44.15|126.70| |  11| 7.120|A0V       | 2.460| | 0.100|  | 0.07400| |         |  | |      |  |34.400|L14                    |HIP 78196
 81|HIP 78207                |15 58 11.360|-14 16 45.50|143.47| |  11| 4.830|B8Ia/Iab  | 2.900| | 2.900|  |        | |         |  | |      |< | 5.000|L14                    |HIP 78207
 82|HIP 78265                |15 58 51.110|-26 06 50.70|179.53| |  11| 3.500|B1V+B2V   |10.000| | 6.330|  |        | |    1.570|  | | 0.000|  | 0.160|L14                    |HIP 78265
 83|1RXS J160210.1-2241.28   |16 02 10.450|-22 41 28.00|145.00| |  11| 8.260|K5IV      | 0.870| | 0.480|  |        | |    2.400|  | | 0.024|  | 0.098|L14                    |1RXS J160210.1-2241.28
 84|PGZ2001 J160341.8-200557 |16 03 41.870|-20 05 57.80|145.00| |  11| 9.760|M2        | 0.370| | 0.370|  |        | |         |  | |      |< | 5.000|L14                    |PGZ2001 J160341.8-200557
 85|1RXJ 160355.8-203138     |16 03 54.964|-20 31 38.38|145.00| |  11| 8.890|M0        | 0.610| | 0.560|  | 0.07800| |         |  | |      |  |33.500|L14                    |1RXS J160355.8-203138
 86|1RXS J160446.5-193031    |16 04 47.760|-19 30 23.10|145.00| |  11| 8.270|K2IV      | 1.120| | 0.740|  | 0.04318| |         |  | |      |  |23.700|L14                    |1RXS J160446.5-193031
 87|PGZ2001 J160545.4-202308 |16 05 45.400|-20 23 08.80|145.00| |  11|10.750|M2        | 0.370| | 0.370|  |        | |         |  | |      |< | 5.000|L14                    |PGZ2001 J160545.4-202308
 88|HIP 78977                |16 07 17.790|-21 55 36.30|116.70| |  11| 7.150|F8V       | 1.440| | 1.930|  |        | |   33.945|  | | 0.265|  | 0.390|J13                    |HIP 78977
 89|1RXS J160814.2-190845    |16 08 14.740|-19 08 32.80|145.00| |  11| 8.600|K2        | 1.120| | 0.210|  | 0.02460| | 2045.000|  | | 0.200|  |10.140|L14                    |1RXS J160814.2-190845
 90|HIP 79097                |16 08 43.660|-25 22 36.70|200.80| |  11| 7.330|F3        | 1.560|~| 1.500|~ | 0.03000| |         |  | |      |~ |18.000|JL13                   |HIP 79097
 91|HIP 79404                |16 12 18.210|-27 55 35.00|146.84| |  11| 5.010|B2V       | 7.800| | 1.120|  |        | |    5.780|  | | 0.190|  | 0.370|L14                    |HIP 79404
 92|1RXS J161318.0-221251    |16 13 18.590|-22 12 48.90|145.00| |  11| 7.590|G9        | 1.700| | 1.650|  |        | |  166.900|  | | 0.226|  | 2.700|L14                    |1RXS J161318.0-221251
 93|HIP 79643 B              |16 15 09.270|-23 45 34.80|210.97| |  11| 8.150|---       | 0.760| | 0.290|  | 0.04700| |         |  | |      |  |38.320|L14                    |HIP 79643
 94|HIP 81266                |16 35 52.960|-28 12 57.70|145.35| |  11| 3.480|B0V       |16.000| | 4.800|  | 0.02152| |         |  | |      |  |12.080|L14                    |HIP 81266
 95|HIP 84586                |17 17 25.500|-66 57 04.00| 31.45| |  24| 4.910|K1        | 1.059| | 0.986|  |        | |    1.680|  | | 0.000|  | 0.070|CH10, SONG             |HIP 84586
 96|HIP 84642                |17 18 14.650|-60 27 27.52| 58.90| |  45|      |G8V       | 0.900| | 0.400|  | 0.22000| |         |  | |      |  |49.700|SONG                   |HIP 84642
 97|HIP 86346                |17 38 39.810|+61 14 14.00| 33.12| | 149| 7.000|K7        | 0.690| | 0.540|  | 0.21300| | 3764.000|  | | 0.636|  |19.900|GDPS                   |HIP 86346
 98|HIP 88848                |18 08 16.030|+29 41 28.10| 34.38| | 125| 5.760|G6V       | 1.270| | 0.790|  | 0.06300| |    5.750|yr| | 0.765|  |17.130|GDPS                   |HIP 88848
 99|CD -641208Aab            |18 45 37.000|-64 51 44.60| 28.55| |  24| 6.310|K7        | 0.880| | 0.430|  | 0.17400| |         |  | |      |  |22.800|CH10, SONG             |CD -64 1208
100|HIP 92919                |18 55 53.230|+23 33 23.93| 21.40| | 500| 5.760|K0        | 0.800| | 0.370|  |        | |    2.880|  | | 0.000|  | 0.100|J13                    |HIP 92919
101|HIP 94050                |19 08 50.450|-42 25 41.50| 33.84| | 400| 5.970|K1.5V     | 0.940|~| 0.700|  |        | |         |  | |      |< | 1.000|L05                    |HIP 94050
102|HIP 94863                |19 18 12.640|-38 23 04.45| 41.90| |4000| 6.840|G8V+K5V   | 0.830| | 0.630|  |        | |    2.500|  | | 0.000|  | 0.090|L05                    |HIP 94863
103|HIP 95149                |19 21 29.800|-34 59 00.50| 18.83| | 320| 5.000|G1V       | 0.890|<| 0.680|  |        | |         |  | |      |~ |20.000|B07                    |HIP 95149
104|HIP 97255                |19 45 57.350|+04 14 54.56| 31.00| | 125| 5.620|G0V       | 1.100| |      |  |        | | 3990.000|  | |      |  |21.100|B07                    |HIP 97255
105|2MASS J19560294-3207186  |19 56 02.938|-32 07 18.73| 55.00| |  24| 8.340|M4        | 0.200| | 0.100|  | 0.20000| |         |  | |      |  |42.000|L15                    |2MASS J19560294-3207186
106|HIP 100751               |20 25 38.900|-56 44 06.00| 54.82| |  30| 2.460|B7        | 5.820| | 0.260|  |        | |   11.700|  | | 0.000|  | 0.320|CH10                   |HIP 100751
107|HIP 101800               |20 37 49.120|+11 22 39.64| 57.90| | 320| 5.370|A2V       | 2.000| | 0.490|  |        | |   11.000|  | | 0.230|  | 0.400|R13, N13               |HIP 101800
108|TYC 5206-0915-1          |21 18 33.500|-06 31 44.00| 76.40| | 250| 8.170|K1IV      | 0.910| | 0.450|  |        | |         |  | |      |< |10.000|NLP                    |TYC 5206-0915-1
109|HIP 105404               |21 20 59.800|-52 28 40.10| 45.15| |  45| 6.700|K0V       | 0.900| | 0.800|  |        | | 1223.000|  | | 0.600|  |10.230|CH10, SONG             |HIP 105404
110|HIP 105441               |21 21 24.490|-66 54 57.37| 30.17| |4000| 6.500|K2.5Vk    | 0.850| | 0.420|  |        | |         |  | |      |< |10.000|K07                    |HIP 105441
111|HIP 107556               |21 47 02.440|-16 07 38.23| 11.87| | 540| 2.010|A5        | 1.500| | 0.560|  |        | |    1.000|  | | 0.010|  | 0.060|N13                    |HIP 107556
112|FS 1136                  |21 49 06.200|-64 12 55.00| 25.00| | 100| 9.800|M5        | 0.200| | 0.200|  | 0.08000| |         |  | |      |  | 7.300|CH10                   |[FS2003] 1136
113|HIP 108195               |21 55 11.400|-61 53 12.00| 46.47| |  45| 5.230|F1III     | 1.500| | 1.500|  | 0.27300| |10070.000|  | | 0.546|  |46.800|CH10                   |HIP 108195
114|HIP 109901               |22 15 35.200|-39 00 51.00| 56.10| | 100| 7.120|K0V       | 0.890| | 0.450|  |        | |         |  | |      |< |10.000|SONG                   |HIP 109901
115|GJ 860                   |22 27 59.470|+57 41 45.15|  4.00| |1000| 5.040|M2+M4     | 0.270| | 0.180|  | 2.41000| |   44.600|yr| | 0.410|  |34.500|H10                    |HD 239960
116|PPM 366328               |23 15 01.140|-63 34 24.54| 60.00| |4000| 7.170|K0        | 0.940| | 0.880|  |        | |         |  | |      |< | 1.000|K07                    |PPM 366328
117|HIP 116003               |23 30 13.400|-20 23 27.10| 15.20| |  42| 6.610|M3        | 0.300| | 0.200|  |        | |         |  | |      |< | 5.000|L15                    |HIP 116003